ip,latitude,longitude,device_type,model,location_label,last_seen,port,org,country,region,poc_batch,trial_profile
10.0.0.1,39.032684,-77.46439,PTZ Camera,Sony SNC-EP580,Washington Sector 1,2026-02-12,80,Verizon,US,North America,GLOBAL_500_V1,baseline
10.0.0.2,40.794243,-74.427396,IP Camera,Hanwha XNV-8080R,New York Sector 2,2026-02-11,443,Airtel,US,North America,GLOBAL_500_V1,baseline
10.0.0.3,19.180997,-99.052861,PTZ Camera,Sony SNC-EP580,Mexico City Sector 3,2025-09-05,8080,Cloudflare,MX,North America,GLOBAL_500_V1,baseline
10.0.0.4,43.453284,-79.639418,IP Camera,Bosch FLEXIDOME,Toronto Sector 4,2025-08-11,80,Cloudflare,CA,North America,GLOBAL_500_V1,baseline
10.0.0.5,5.023745,-73.978747,IP Camera,Bosch FLEXIDOME,Bogota Sector 5,2025-05-12,80,DigitalOcean,CO,South America,GLOBAL_500_V1,baseline
10.0.0.6,-11.749936,-76.936132,PTZ Camera,Sony SNC-EP580,Lima Sector 6,2025-04-12,80,Comcast,PE,South America,GLOBAL_500_V1,baseline
10.0.0.7,-23.405363,-46.387538,IP Camera,Bosch FLEXIDOME,Sao Paulo Sector 7,2025-01-10,554,BT,BR,South America,GLOBAL_500_V1,baseline
10.0.0.8,-34.481584,-58.503251,Dome Camera,Sony SNC-EP580,Buenos Aires Sector 8,2026-02-14,80,AT&T,AR,South America,GLOBAL_500_V1,baseline
10.0.0.9,51.538126,-0.35747,PTZ Camera,Sony SNC-EP580,London Sector 9,2025-11-06,554,Comcast,GB,Europe,GLOBAL_500_V1,baseline
10.0.0.10,48.612743,1.93109,IP Camera,Axis P5655-E,Paris Sector 10,2026-02-06,554,Lumen,FR,Europe,GLOBAL_500_V1,baseline
10.0.0.11,52.659895,13.311069,PTZ Camera,Dahua SD49425XB,Berlin Sector 11,2024-11-13,443,Lumen,DE,Europe,GLOBAL_500_V1,baseline
10.0.0.12,40.63729,-3.66872,Bullet Camera,Dahua SD49425XB,Madrid Sector 12,2025-05-20,443,AT&T,ES,Europe,GLOBAL_500_V1,baseline
10.0.0.13,41.911374,12.128218,PTZ Camera,Sony SNC-EP580,Rome Sector 13,2026-02-26,443,Airtel,IT,Europe,GLOBAL_500_V1,baseline
10.0.0.14,52.316468,20.908491,Dome Camera,Hanwha XNV-8080R,Warsaw Sector 14,2025-10-12,80,Verizon,PL,Europe,GLOBAL_500_V1,baseline
10.0.0.15,30.207939,31.268973,IP Camera,Dahua SD49425XB,Cairo Sector 15,2026-01-28,8080,AT&T,EG,Africa,GLOBAL_500_V1,baseline
10.0.0.16,6.482751,3.787634,PTZ Camera,Hanwha XNV-8080R,Lagos Sector 16,2025-07-01,80,DigitalOcean,NG,Africa,GLOBAL_500_V1,baseline
10.0.1.17,-0.984598,36.828797,PTZ Camera,Hanwha XNV-8080R,Nairobi Sector 17,2026-01-24,80,Cloudflare,KE,Africa,GLOBAL_500_V1,baseline
10.0.1.18,-26.214355,27.697981,PTZ Camera,Hikvision DS-2CD2085G1,Johannesburg Sector 18,2026-02-01,443,Verizon,ZA,Africa,GLOBAL_500_V1,baseline
10.0.1.19,33.200188,-7.602409,PTZ Camera,Axis P5655-E,Casablanca Sector 19,2026-01-03,8080,AT&T,MA,Africa,GLOBAL_500_V1,baseline
10.0.1.20,5.392251,0.14819,PTZ Camera,Sony SNC-EP580,Accra Sector 20,2025-11-13,554,Airtel,GH,Africa,GLOBAL_500_V1,baseline
10.0.1.21,25.650434,55.40569,Bullet Camera,Hikvision DS-2CD2085G1,Dubai Sector 1,2025-10-05,443,Lumen,AE,Middle East,GLOBAL_500_V1,baseline
10.0.1.22,24.321223,46.244231,PTZ Camera,Hikvision DS-2CD2085G1,Riyadh Sector 2,2025-09-26,80,Comcast,SA,Middle East,GLOBAL_500_V1,baseline
10.0.1.23,31.841348,35.146678,PTZ Camera,Dahua SD49425XB,Tel Aviv Sector 3,2025-08-19,8080,Lumen,IL,Middle East,GLOBAL_500_V1,baseline
10.0.1.24,25.320711,51.732017,Bullet Camera,Axis P5655-E,Doha Sector 4,2025-04-12,8080,Airtel,QA,Middle East,GLOBAL_500_V1,baseline
10.0.1.25,40.729569,28.615638,Bullet Camera,Bosch FLEXIDOME,Istanbul Sector 5,2025-10-17,80,Verizon,TR,Middle East,GLOBAL_500_V1,baseline
10.0.1.26,28.218451,77.414392,PTZ Camera,Axis P5655-E,Delhi Sector 6,2025-08-10,443,BT,IN,Asia,GLOBAL_500_V1,baseline
10.0.1.27,18.752164,72.592839,Bullet Camera,Hanwha XNV-8080R,Mumbai Sector 7,2025-12-01,80,Comcast,IN,Asia,GLOBAL_500_V1,baseline
10.0.1.28,1.48903,103.856329,PTZ Camera,Axis P5655-E,Singapore Sector 8,2026-03-01,8080,BT,SG,Asia,GLOBAL_500_V1,baseline
10.0.1.29,35.659423,139.978485,Bullet Camera,Hikvision DS-2CD2085G1,Tokyo Sector 9,2025-01-27,8080,DigitalOcean,JP,Asia,GLOBAL_500_V1,baseline
10.0.1.30,37.950366,127.234616,Bullet Camera,Axis P5655-E,Seoul Sector 10,2025-12-31,443,DigitalOcean,KR,Asia,GLOBAL_500_V1,baseline
10.0.1.31,13.502231,100.104435,Dome Camera,Hikvision DS-2CD2085G1,Bangkok Sector 11,2025-08-22,80,BT,TH,Asia,GLOBAL_500_V1,baseline
10.0.1.32,-6.206235,107.163048,IP Camera,Axis P5655-E,Jakarta Sector 12,2026-01-06,80,Verizon,ID,Asia,GLOBAL_500_V1,baseline
10.0.2.33,-33.711109,150.970984,PTZ Camera,Hanwha XNV-8080R,Sydney Sector 13,2025-12-30,80,Verizon,AU,Oceania,GLOBAL_500_V1,baseline
10.0.2.34,-37.886298,145.038405,PTZ Camera,Sony SNC-EP580,Melbourne Sector 14,2025-11-07,554,Lumen,AU,Oceania,GLOBAL_500_V1,baseline
10.0.2.35,-37.061847,174.43229,Dome Camera,Hikvision DS-2CD2085G1,Auckland Sector 15,2025-10-13,80,BT,NZ,Oceania,GLOBAL_500_V1,baseline
10.0.2.36,-31.841457,115.917194,PTZ Camera,Hanwha XNV-8080R,Perth Sector 16,2026-01-03,554,AT&T,AU,Oceania,GLOBAL_500_V1,baseline
10.0.2.37,39.297133,-76.694122,Dome Camera,Axis P5655-E,Washington Sector 17,2025-06-04,8080,DigitalOcean,US,North America,GLOBAL_500_V1,baseline
10.0.2.38,40.81331,-73.56749,Dome Camera,Sony SNC-EP580,New York Sector 18,2025-12-09,80,AT&T,US,North America,GLOBAL_500_V1,baseline
10.0.2.39,19.220619,-98.782459,Dome Camera,Dahua SD49425XB,Mexico City Sector 19,2025-07-29,443,Cloudflare,MX,North America,GLOBAL_500_V1,baseline
10.0.2.40,43.386438,-79.262386,Dome Camera,Hikvision DS-2CD2085G1,Toronto Sector 20,2026-01-09,80,Airtel,CA,North America,GLOBAL_500_V1,baseline
10.0.2.41,5.007413,-74.482422,Dome Camera,Axis P5655-E,Bogota Sector 1,2026-02-24,8080,Airtel,CO,South America,GLOBAL_500_V1,baseline
10.0.2.42,-11.991584,-77.392114,IP Camera,Dahua SD49425XB,Lima Sector 2,2025-01-31,443,Airtel,PE,South America,GLOBAL_500_V1,baseline
10.0.2.43,-23.885799,-46.805867,Dome Camera,Axis P5655-E,Sao Paulo Sector 3,2025-08-27,443,Verizon,BR,South America,GLOBAL_500_V1,baseline
10.0.2.44,-34.735389,-58.327705,PTZ Camera,Axis P5655-E,Buenos Aires Sector 4,2025-07-29,443,Airtel,AR,South America,GLOBAL_500_V1,baseline
10.0.2.45,51.079708,0.085108,PTZ Camera,Dahua SD49425XB,London Sector 5,2026-01-19,443,Verizon,GB,Europe,GLOBAL_500_V1,baseline
10.0.2.46,48.750888,1.937052,Bullet Camera,Dahua SD49425XB,Paris Sector 6,2025-11-15,554,Lumen,FR,Europe,GLOBAL_500_V1,baseline
10.0.2.47,52.270631,13.54903,IP Camera,Dahua SD49425XB,Berlin Sector 7,2026-02-05,554,Airtel,DE,Europe,GLOBAL_500_V1,baseline
10.0.2.48,40.578366,-3.394505,IP Camera,Dahua SD49425XB,Madrid Sector 8,2026-03-09,443,DigitalOcean,ES,Europe,GLOBAL_500_V1,baseline
10.0.3.49,41.487231,12.583314,Bullet Camera,Hanwha XNV-8080R,Rome Sector 9,2026-01-31,80,Airtel,IT,Europe,GLOBAL_500_V1,baseline
